imd_decile,age_group,age_idx,adm_base,adm_closed,adm_reduction,adm_pct_red,death_base,death_closed,death_reduction,death_pct_red,adm_avoided_abs,death_avoided_abs
1,Under 1,1,0.01164480443508688,0.003118663949189565,0.008526140485897315,73.21840854799811,4.5564270066450604e-4,1.1479921042419908e-4,3.4084349024030697e-4,74.80499297875798,0.6527613156002985,0.026094977612797905
1,1 to 4,2,0.054188388937209474,0.01241573261066296,0.04177265632654652,77.08783587375217,0.0021203085101890724,4.5686687215238373e-4,0.0016634416380366887,78.45281146791021,14.102198139904145,0.5615679163513578
1,5 to 9,3,0.12394708583716088,0.020200117169880117,0.10374696866728077,83.70262839707372,0.004957719053521477,7.596470665840211e-4,0.0041980719869374565,84.67748861153311,45.772332600254934,1.8521557760609104
1,10 to 14,4,0.03492726266022822,0.005990785414188735,0.028936477246039486,82.84782442739076,0.0013607513523046495,2.192842151696733e-4,0.0011414671371349763,83.88506358650459,11.92802103149892,0.47052873446695714
1,15 to 19,5,0.013791569570109526,0.003080094622923668,0.010711474947185858,77.66683039761364,4.1790962529280164e-4,8.774937356517038e-5,3.301602517276313e-4,79.00278714478276,3.7546183329124285,0.11572876191632449
1,20 to 24,6,0.020963338977100763,0.006361731934791148,0.014601607042309615,69.65305984060856,7.355187831907007e-4,2.0991228254440484e-4,5.256065006462958e-4,71.46064963374563,5.33736922699656,0.19212652100074243
1,25 to 29,7,0.13594548309354634,0.04287500209577112,0.09307048099777522,68.46162070256639,0.006093798573266894,0.0018075902501113268,0.004286208323155567,70.3372169529674,39.56640209321719,1.8221657409648642
1,30 to 34,8,0.184051024409586,0.05579832971866693,0.12825269469091907,69.68322784528833,0.009202078976369673,0.0026259991080671897,0.006576079868302484,71.46298010688041,54.89933547861606,2.814930444106088
1,35 to 39,9,0.2595855172470081,0.07416851788440987,0.18541699936259826,71.42809865858773,0.014117111738556643,0.0037900689002477186,0.010327042838308924,73.1526606118992,72.55941977756494,4.041292000958269
1,40 to 44,10,0.3702930054769406,0.1104546183162848,0.2598383871606558,70.1710222222485,0.02294093027638068,0.006432827169100898,0.016508103107279782,71.95917039282426,86.14889758634112,5.473228569012397
1,45 to 49,11,0.5403151009077884,0.17211732059108953,0.3681977803166989,68.14501014280118,0.04090744450633908,0.012255753378567887,0.028651691127771196,70.04028600058673,120.79943235964353,9.400132780272557
1,50 to 54,12,0.5759134036800025,0.17838520386078677,0.3975281998192158,69.02568984834674,0.052789136201853895,0.015369910507359814,0.03741922569449408,70.88433035049351,134.41263245107305,12.652226011048032
1,55 to 59,13,0.8047249553139019,0.2520850889764424,0.5526398663374594,68.67437907674794,0.09184447929275327,0.02705491649907512,0.06478956279367815,70.54268617187334,174.78893692521166,20.491642920384525
1,60 to 64,14,1.3534661434605872,0.4058800006262151,0.9475861428343721,70.01180985669522,0.1896769144253396,0.05350818897191853,0.13616872545342107,71.78982527524172,251.0326257873962,36.073546409669405
1,65 to 69,15,1.295770982249877,0.39328118447178767,0.9024897977780895,69.6488662071345,0.22043358986896056,0.06300064931809721,0.15743294055086335,71.41966913683676,192.77723574418658,33.62862069930772
1,70 to 74,16,1.8471431183422906,0.558133905352916,1.2890092129893747,69.78393824438409,0.3649539562767854,0.10387172940007237,0.261082226876713,71.53840159461244,239.65259287898454,48.54040762091848
1,75+,17,3.8813316575711077,1.1379222822424717,2.743409375328636,70.68216832172052,0.9303698808145003,0.25720949155846196,0.6731603892560384,72.35406080286201,851.6694932957723,208.97725756142304
2,Under 1,1,0.009624875803698687,0.001831397580011507,0.00779347822368718,80.97224715037123,3.765015369514902e-4,6.693879276083471e-5,3.095627441906555e-4,82.2208447532953,0.5454499539194184,0.021665677340415596
2,1 to 4,2,0.04339641894337445,0.007090121752716558,0.03630629719065789,83.6619658364713,0.001697571625893438,2.590857755396728e-4,0.001438485850353765,84.73785897526915,10.977753550053272,0.43494777414221614
2,5 to 9,3,0.10047606956109999,0.011459743632889149,0.08901632592821083,88.59455422276403,0.004018103584809821,4.2788807912646576e-4,0.003590215505683355,89.35099431622248,35.27814914493516,1.422841897272876
2,10 to 14,4,0.026793350578189223,0.0032215915750588085,0.023571759003130414,87.9761526440769,0.0010436262204062223,1.1707294915688149e-4,9.265532712493408e-4,88.78209967632742,8.767138613070308,0.34461666438885236
2,15 to 19,5,0.011138796071306042,0.0017392130388083694,0.009399583032497673,84.38598724965755,3.3744890100955214e-4,4.917182543649102e-5,2.8827707557306113e-4,85.4283640310036,3.075562367399303,0.09432483568165674
